ProductID,Name,Color,Size,Weight,sum_total_sales
865,"Classic Vest, M",Blue,M,100.00,1295.400000
860,"Half-Finger Gloves, L",Black,L,100.00,279.186000
779,"Mountain-200 Silver, 38",Silver,38,10591.33,15311.934000
986,"Mountain-500 Silver, 44",Silver,44,12759.49,271.195200
881,"Short-Sleeve Classic Jersey, S",Yellow,S,100.00,1004.214000
993,"Mountain-500 Black, 52",Black,52,13008.96,971.982000
793,"Road-250 Black, 44",Black,44,6699.52,17592.120000
838,"HL Road Frame - Black, 44",Black,44,961.61,5153.400000
947,HL Touring Handlebars,"",M,100.00,54.942000
869,"Women's Mountain Shorts, L",Black,L,100.00,1133.838000
998,"Road-750 Black, 48",Black,48,9130.77,6803.874000
874,"Racing Socks, M",White,M,100.00,80.910000
858,"Half-Finger Gloves, S",Black,S,100.00,176.328000
980,"Mountain-400-W Silver, 38",Silver,38,11952.10,1846.776000
968,"Touring-1000 Blue, 54",Blue,54,11648.19,8582.652000
957,"Touring-1000 Yellow, 60",Yellow,60,11747.98,23413.474656
939,ML Road Pedal,Silver/Black,M,168.00,707.826000
969,"Touring-1000 Blue, 60",Blue,60,11747.98,37191.492000
983,"Mountain-400-W Silver, 46",Silver,46,12437.44,4155.246000
799,"Road-550-W Yellow, 42",Yellow,42,8223.59,3361.470000
917,"LL Mountain Frame - Silver, 42",Silver,42,1324.48,1267.440000
948,Front Brakes,Silver,M,317.00,766.800000
913,HL Road Seat/Saddle,"",M,100.00,63.168000
976,"Road-350-W Yellow, 48",Yellow,48,7447.95,36486.235500
716,"Long-Sleeve Logo Jersey, XL",Multi,XL,100.00,419.916000
835,"ML Road Frame-W - Yellow, 44",Yellow,44,1043.26,4282.776000
794,"Road-250 Black, 48",Black,48,6862.82,17592.120000
907,Rear Brakes,Silver,M,317.00,63.900000
892,"HL Touring Frame - Blue, 54",Blue,54,1378.91,4216.422000
935,LL Mountain Pedal,Silver/Black,M,218.00,291.528000
801,"Road-550-W Yellow, 48",Yellow,48,8473.06,5378.352000
864,"Classic Vest, S",Blue,S,100.00,3014.503750
971,"Touring-2000 Blue, 50",Blue,50,12437.44,6560.190000
873,Patch Kit/8 Patches,"",M,100.00,27.480000
900,"LL Touring Frame - Yellow, 50",Yellow,50,1406.13,400.104000
992,"Mountain-500 Black, 48",Black,48,12891.03,3887.928000
955,"Touring-1000 Yellow, 50",Yellow,50,11530.26,7152.210000
899,"LL Touring Frame - Yellow, 44",Yellow,44,1369.84,600.156000
859,"Half-Finger Gloves, M",Black,M,100.00,382.044000
